[0.030s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/mini_pupper_description
[0.302s] -- The C compiler identification is GNU 11.4.0
[0.580s] -- The CXX compiler identification is GNU 11.4.0
[0.610s] -- Detecting C compiler ABI info
[0.944s] -- Detecting C compiler ABI info - done
[0.973s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.974s] -- Detecting C compile features
[0.975s] -- Detecting C compile features - done
[0.988s] -- Detecting CXX compiler ABI info
[1.361s] -- Detecting CXX compiler ABI info - done
[1.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.392s] -- Detecting CXX compile features
[1.394s] -- Detecting CXX compile features - done
[1.418s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[2.220s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.530s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.797s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.295s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.430s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.447s] -- Added test 'lint_cmake' to check CMake code style
[3.457s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.528s] -- Added test 'xmllint' to check XML markup files
[3.538s] -- Configuring done
[3.564s] -- Generating done
[3.570s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/mini_pupper_description
[3.589s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/mini_pupper_description
[3.596s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_description
[3.745s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_description
[3.855s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_description
[3.885s] -- Install configuration: ""
[3.887s] -- Execute custom install script
[3.890s] -- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/mini_pupper_description.launch.py
[3.926s] -- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/gait.yaml
[3.959s] -- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/mini_pupper/joints.yaml
